HOUSEID,PERSONID,TDTRPNUM,TRVLCMIN,TRIPPURP,WHYTO,WHYFROM,TRPTRANS,trip_mode_drivingDetail,trip_mode_simplified,trip_purpose,trip_mode_EXTRA_simplified,trip_purpose_EXTRA_simp
30429378,02,02,7,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30429378,02,03,19,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30429378,02,04,7,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30429378,02,05,10,HBSHOP,01,11,03,Drive: Car,Drive,Going Home,Drive,Going Home
30429378,02,06,10,HBW,03,01,03,Drive: Car,Drive,Work,Drive,Work
30429378,02,07,7,HBW,01,03,03,Drive: Car,Drive,Going Home,Drive,Going Home
30429378,03,01,17,HBW,03,01,03,Drive: Car,Drive,Work,Drive,Work
30429378,03,02,23,NHB,04,03,03,Drive: Car,Drive,Work,Drive,Work
30429378,03,03,20,NHB,03,04,03,Drive: Car,Drive,Work,Drive,Work
30429378,03,04,14,HBW,01,03,03,Drive: Car,Drive,Going Home,Drive,Going Home
30429378,04,06,15,HBW,03,01,04,Drive: SUV/Van,Drive,Work,Drive,Work
30429378,04,07,5,NHB,11,03,04,Drive: SUV/Van,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30429378,04,08,15,HBSHOP,01,11,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
30430432,01,01,30,HBW,03,01,03,Drive: Car,Drive,Work,Drive,Work
30430432,01,02,30,HBW,01,03,03,Drive: Car,Drive,Going Home,Drive,Going Home
30430432,02,01,60,HBW,03,01,13,Private Bus,Private Bus,Work,Other,Work
30430432,02,02,75,HBW,01,03,03,Drive: Car,Drive,Going Home,Drive,Going Home
30431265,01,01,203,HBSOCREC,17,01,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
30431265,01,02,10,NHB,11,17,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30431265,01,03,10,NHB,17,11,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
30431265,02,01,30,HBW,03,01,05,Drive: SUV/Van,Drive,Work,Drive,Work
30431265,02,02,35,HBW,01,03,05,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
30431265,03,01,200,HBSOCREC,17,01,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
30442091,01,01,15,NHB,03,16,03,Drive: Car,Drive,Work,Drive,Work
30442091,01,02,30,NHB,12,03,03,Drive: Car,Drive,Errands,Drive,Errands (Non-shopping)
30473586,01,01,30,HBO,06,01,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
30473586,01,02,29,HBO,01,06,03,Drive: Car,Drive,Going Home,Drive,Going Home
30473586,02,01,30,HBW,03,01,03,Drive: Car,Drive,Work,Drive,Work
30473586,02,02,5,NHB,16,03,03,Drive: Car,Drive,Exercise,Drive,Other
30473586,02,03,5,NHB,03,16,03,Drive: Car,Drive,Work,Drive,Work
30473586,02,04,26,NHB,11,03,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30473586,02,05,12,HBSHOP,01,11,03,Drive: Car,Drive,Going Home,Drive,Going Home
30473586,03,01,30,HBO,19,01,03,Drive: Car,Drive,Religious,Drive,Volunteering/Religious Activities
30473586,03,02,33,HBO,01,19,03,Drive: Car,Drive,Going Home,Drive,Going Home
30475615,02,01,15,HBSHOP,11,01,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30475615,02,02,2,HBSHOP,01,11,03,Drive: Car,Drive,Going Home,Drive,Going Home
30479234,01,01,5,NHB,11,17,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30479234,01,02,25,NHB,17,11,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
30479234,01,03,30,NHB,12,17,03,Drive: Car,Drive,Errands,Drive,Errands (Non-shopping)
30479234,01,04,-9,NHB,06,12,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
30479234,01,05,9,HBO,01,06,03,Drive: Car,Drive,Going Home,Drive,Going Home
30507495,01,01,15,HBO,18,01,03,Drive: Car,Drive,Medical Visit,Drive,Medical Visit
30507495,01,02,45,NHB,03,18,03,Drive: Car,Drive,Work,Drive,Work
30507495,01,03,5,NHB,16,03,03,Drive: Car,Drive,Exercise,Drive,Other
30507495,01,04,5,NHB,03,16,03,Drive: Car,Drive,Work,Drive,Work
30507495,01,05,55,HBW,01,03,03,Drive: Car,Drive,Going Home,Drive,Going Home
30507495,02,01,7,HBW,03,01,06,Drive: Pickup Truck,Drive,Work,Drive,Work
30507495,02,02,16,NHB,13,03,06,Drive: Pickup Truck,Drive,Going out to eat,Drive,Getting Food/Drinks
30507495,02,03,10,HBSHOP,01,13,06,Drive: Pickup Truck,Drive,Going Home,Drive,Going Home
30508347,02,01,10,HBW,03,01,06,Drive: Pickup Truck,Drive,Work,Drive,Work
30508347,02,02,30,HBW,01,03,06,Drive: Pickup Truck,Drive,Going Home,Drive,Going Home
30513081,01,01,84,HBW,04,01,04,Drive: SUV/Van,Drive,Work,Drive,Work
30513081,01,02,60,NHB,04,04,04,Drive: SUV/Van,Drive,Work,Drive,Work
30513081,01,03,30,NHB,04,04,04,Drive: SUV/Van,Drive,Work,Drive,Work
30513081,01,04,60,HBW,01,04,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
30513081,02,01,30,HBW,03,01,04,Drive: SUV/Van,Drive,Work,Drive,Work
30513081,02,02,30,NHB,11,03,04,Drive: SUV/Van,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30513081,02,03,10,HBSHOP,01,11,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
30513081,03,01,30,HBW,03,01,03,Drive: Car,Drive,Work,Drive,Work
30513081,03,02,30,NHB,13,03,03,Drive: Car,Drive,Going out to eat,Drive,Getting Food/Drinks
30513081,03,03,10,HBSHOP,01,13,03,Drive: Car,Drive,Going Home,Drive,Going Home
30515138,01,01,15,HBSHOP,13,01,05,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
30515138,01,02,10,HBSHOP,01,13,05,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
30517687,01,01,30,HBW,03,01,06,Drive: Pickup Truck,Drive,Work,Drive,Work
30517687,01,02,19,NHB,13,03,06,Drive: Pickup Truck,Drive,Going out to eat,Drive,Getting Food/Drinks
30517687,01,03,12,NHB,03,13,06,Drive: Pickup Truck,Drive,Work,Drive,Work
30517687,01,04,21,NHB,12,03,06,Drive: Pickup Truck,Drive,Errands,Drive,Errands (Non-shopping)
30517687,01,05,19,HBSHOP,01,12,06,Drive: Pickup Truck,Drive,Going Home,Drive,Going Home
30517687,02,01,30,HBW,03,01,04,Drive: SUV/Van,Drive,Work,Drive,Work
30517687,02,02,5,NHB,11,03,04,Drive: SUV/Van,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30517687,02,03,30,HBSHOP,01,11,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
30533565,01,01,45,HBSHOP,11,01,06,Drive: Pickup Truck,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30533565,01,02,45,HBSHOP,01,11,06,Drive: Pickup Truck,Drive,Going Home,Drive,Going Home
30533565,01,03,5,HBO,14,01,06,Drive: Pickup Truck,Drive,Errands,Drive,Errands (Non-shopping)
30533565,01,04,5,HBO,01,14,06,Drive: Pickup Truck,Drive,Going Home,Drive,Going Home
30533565,02,01,20,HBW,03,01,04,Drive: SUV/Van,Drive,Work,Drive,Work
30533565,02,02,15,NHB,13,03,04,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
30533565,02,03,15,NHB,03,13,04,Drive: SUV/Van,Drive,Work,Drive,Work
30533565,02,04,20,HBW,01,03,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
30541073,01,01,20,HBW,03,01,04,Drive: SUV/Van,Drive,Work,Drive,Work
30541073,01,02,30,HBW,01,03,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
30541073,01,03,10,HBSHOP,13,01,04,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
30541073,01,04,10,NHB,11,13,04,Drive: SUV/Van,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30541073,01,05,5,HBSHOP,01,11,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
30541073,02,01,10,HBW,03,01,03,Drive: Car,Drive,Work,Drive,Work
30541073,02,02,10,NHB,17,03,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
30541073,02,03,20,NHB,17,17,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
30541073,02,04,15,HBSOCREC,01,17,03,Drive: Car,Drive,Going Home,Drive,Going Home
30550419,01,01,5,HBSHOP,12,01,06,Drive: Pickup Truck,Drive,Errands,Drive,Errands (Non-shopping)
30550419,01,02,6,HBSHOP,01,12,06,Drive: Pickup Truck,Drive,Going Home,Drive,Going Home
30550419,02,01,15,HBO,18,01,03,Drive: Car,Drive,Medical Visit,Drive,Medical Visit
30550419,02,02,31,NHB,14,18,03,Drive: Car,Drive,Errands,Drive,Errands (Non-shopping)
30550419,02,03,15,HBO,01,14,03,Drive: Car,Drive,Going Home,Drive,Going Home
30551382,01,01,50,HBO,14,01,03,Drive: Car,Drive,Errands,Drive,Errands (Non-shopping)
30551382,01,02,10,NHB,11,14,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30551382,01,03,10,NHB,14,11,03,Drive: Car,Drive,Errands,Drive,Errands (Non-shopping)
30551382,01,04,5,HBO,01,14,03,Drive: Car,Drive,Going Home,Drive,Going Home
30551382,01,05,5,HBSOCREC,17,01,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
30551382,01,06,7,HBSOCREC,01,17,03,Drive: Car,Drive,Going Home,Drive,Going Home
30551382,02,01,25,HBO,14,01,03,Drive: Car,Drive,Errands,Drive,Errands (Non-shopping)
30551382,02,02,20,NHB,14,14,03,Drive: Car,Drive,Errands,Drive,Errands (Non-shopping)
30551382,02,03,10,NHB,11,14,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30551382,02,04,10,NHB,14,11,03,Drive: Car,Drive,Errands,Drive,Errands (Non-shopping)
30551382,02,05,5,HBO,01,14,03,Drive: Car,Drive,Going Home,Drive,Going Home
30551382,02,06,7,HBO,06,01,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
30551382,02,07,6,NHB,11,06,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30551382,02,08,29,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
30551382,02,09,32,NHB,06,11,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
30551382,02,10,10,HBO,01,06,03,Drive: Car,Drive,Going Home,Drive,Going Home
30551382,02,11,5,HBSOCREC,17,01,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
30551382,02,12,7,HBSOCREC,01,17,03,Drive: Car,Drive,Going Home,Drive,Going Home
40008965,01,01,5,HBSHOP,13,01,04,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
40008965,01,02,25,NHB,03,13,04,Drive: SUV/Van,Drive,Work,Drive,Work
40008965,01,03,14,NHB,13,03,04,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
40008965,01,04,12,NHB,03,13,04,Drive: SUV/Van,Drive,Work,Drive,Work
40008965,01,05,33,HBW,01,03,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40008965,02,01,35,HBW,03,01,04,Drive: SUV/Van,Drive,Work,Drive,Work
40008965,02,02,33,HBW,01,03,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40020822,01,01,5,HBO,19,01,03,Drive: Car,Drive,Religious,Drive,Volunteering/Religious Activities
40020822,01,02,15,HBO,01,19,03,Drive: Car,Drive,Going Home,Drive,Going Home
40020822,02,01,5,HBO,19,01,03,Drive: Car,Drive,Religious,Drive,Volunteering/Religious Activities
40020822,02,02,15,HBO,01,19,03,Drive: Car,Drive,Going Home,Drive,Going Home
40024025,01,01,10,HBSHOP,11,01,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40024025,01,03,5,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40024025,01,04,5,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40024025,01,05,5,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40024025,01,06,10,HBSHOP,01,11,03,Drive: Car,Drive,Going Home,Drive,Going Home
40024025,01,07,10,HBSHOP,11,01,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40024025,01,08,10,HBSHOP,01,11,03,Drive: Car,Drive,Going Home,Drive,Going Home
40024025,02,01,10,HBSHOP,11,01,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40024025,02,03,5,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40024025,02,04,5,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40024025,02,05,5,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40024025,02,06,10,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40025055,01,01,5,NHB,11,05,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40025055,01,02,24,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40025055,01,03,23,HBSHOP,01,11,03,Drive: Car,Drive,Going Home,Drive,Going Home
40025055,02,01,20,HBW,03,01,03,Drive: Car,Drive,Work,Drive,Work
40025055,02,02,22,HBW,01,03,03,Drive: Car,Drive,Going Home,Drive,Going Home
40066882,01,01,10,HBO,06,01,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40066882,01,02,6,NHB,06,06,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40066882,01,03,22,NHB,03,06,03,Drive: Car,Drive,Work,Drive,Work
40066882,01,04,10,NHB,13,03,03,Drive: Car,Drive,Going out to eat,Drive,Getting Food/Drinks
40066882,01,05,10,NHB,03,13,03,Drive: Car,Drive,Work,Drive,Work
40066882,01,06,7,NHB,06,03,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40066882,01,07,6,NHB,06,06,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40066882,01,08,13,HBO,01,06,03,Drive: Car,Drive,Going Home,Drive,Going Home
40066882,02,01,10,HBO,08,01,03,Drive: Car,Drive,Going to School,Drive,Going to School
40066882,02,02,13,HBO,01,08,03,Drive: Car,Drive,Going Home,Drive,Going Home
40066882,03,01,10,HBO,06,01,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40066882,03,02,6,NHB,09,06,03,Drive: Car,Drive,Going to Childcare,Drive,Going to School
40066882,03,03,8,NHB,06,09,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40066882,03,04,13,HBO,01,06,03,Drive: Car,Drive,Going Home,Drive,Going Home
40091111,01,02,10,NHB,13,07,03,Drive: Car,Drive,Going out to eat,Drive,Getting Food/Drinks
40091111,01,03,2,NHB,11,13,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40091111,01,04,2,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40091111,01,05,28,HBSHOP,01,11,03,Drive: Car,Drive,Going Home,Drive,Going Home
40091111,01,09,2,NHB,11,07,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40091111,01,10,3,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40091111,02,02,10,NHB,13,07,03,Drive: Car,Drive,Going out to eat,Drive,Getting Food/Drinks
40091111,02,03,2,NHB,11,13,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40091111,02,04,2,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40091111,02,05,28,HBSHOP,01,11,03,Drive: Car,Drive,Going Home,Drive,Going Home
40091111,02,07,2,NHB,11,07,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40091111,02,08,3,NHB,11,11,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40096782,01,01,6,HBSOCREC,16,01,05,Drive: SUV/Van,Drive,Exercise,Drive,Other
40096782,01,02,6,HBSOCREC,01,16,05,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40096782,01,03,15,HBW,03,01,05,Drive: SUV/Van,Drive,Work,Drive,Work
40096782,01,04,9,NHB,18,03,05,Drive: SUV/Van,Drive,Medical Visit,Drive,Medical Visit
40096782,01,05,8,NHB,03,18,05,Drive: SUV/Van,Drive,Work,Drive,Work
40096782,01,06,3,NHB,13,03,05,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
40096782,01,07,12,HBSHOP,01,13,05,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40096782,01,08,11,HBW,03,01,05,Drive: SUV/Van,Drive,Work,Drive,Work
40096782,01,09,15,HBW,01,03,05,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40096782,02,01,15,HBSOCREC,16,01,03,Drive: Car,Drive,Exercise,Drive,Other
40096782,02,02,20,HBSOCREC,01,16,03,Drive: Car,Drive,Going Home,Drive,Going Home
40096782,02,03,20,HBO,18,01,03,Drive: Car,Drive,Medical Visit,Drive,Medical Visit
40096782,02,04,15,NHB,11,18,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40096782,02,05,15,HBSHOP,01,11,03,Drive: Car,Drive,Going Home,Drive,Going Home
40096782,02,06,30,HBSOCREC,17,01,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
40096782,02,07,30,HBSOCREC,01,17,03,Drive: Car,Drive,Going Home,Drive,Going Home
40128298,01,01,15,HBSHOP,13,01,05,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
40128298,01,02,1,NHB,11,13,05,Drive: SUV/Van,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40128298,01,03,14,HBSHOP,01,11,05,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40128486,01,01,15,HBO,19,01,04,Drive: SUV/Van,Drive,Religious,Drive,Volunteering/Religious Activities
40128486,01,02,15,NHB,97,19,04,Drive: SUV/Van,Drive,NA,Drive,NA
40128486,01,03,1,NHB,13,97,04,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
40128486,01,04,15,HBSHOP,01,13,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40128486,01,05,10,HBO,06,01,04,Drive: SUV/Van,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40128486,01,06,20,NHB,14,06,04,Drive: SUV/Van,Drive,Errands,Drive,Errands (Non-shopping)
40128486,01,07,10,HBO,01,14,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40128486,02,01,75,NHB,06,15,04,Drive: SUV/Van,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40128486,02,02,20,NHB,14,06,04,Drive: SUV/Van,Drive,Errands,Drive,Errands (Non-shopping)
40128486,02,03,10,HBO,01,14,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40128486,03,01,15,HBO,19,01,04,Drive: SUV/Van,Drive,Religious,Drive,Volunteering/Religious Activities
40128486,03,02,15,NHB,13,19,04,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
40128486,03,03,1,NHB,13,13,04,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
40128486,03,04,15,HBSHOP,01,13,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40128486,03,05,10,HBO,06,01,04,Drive: SUV/Van,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40128486,03,06,20,NHB,97,06,04,Drive: SUV/Van,Drive,NA,Drive,NA
40128486,03,07,10,HBO,01,97,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40135375,01,01,21,HBSOCREC,17,01,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
40135375,01,02,12,NHB,11,17,03,Drive: Car,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40135375,01,03,12,NHB,16,11,03,Drive: Car,Drive,Exercise,Drive,Other
40135375,01,04,7,HBSOCREC,01,16,03,Drive: Car,Drive,Going Home,Drive,Going Home
40149464,01,01,25,HBW,03,01,04,Drive: SUV/Van,Drive,Work,Drive,Work
40149464,01,02,45,NHB,18,03,04,Drive: SUV/Van,Drive,Medical Visit,Drive,Medical Visit
40149464,01,03,20,NHB,17,18,04,Drive: SUV/Van,Drive,Visiting Friends,Drive,Visiting Friends
40149464,01,04,45,NHB,13,17,04,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
40149464,01,05,35,HBSHOP,01,13,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40149464,02,01,15,HBW,03,01,06,Drive: Pickup Truck,Drive,Work,Drive,Work
40149464,02,02,15,NHB,17,03,06,Drive: Pickup Truck,Drive,Visiting Friends,Drive,Visiting Friends
40149464,02,03,20,HBSOCREC,01,17,06,Drive: Pickup Truck,Drive,Going Home,Drive,Going Home
40149513,01,01,13,HBSHOP,12,01,04,Drive: SUV/Van,Drive,Errands,Drive,Errands (Non-shopping)
40149513,01,02,4,NHB,13,12,04,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
40149513,01,03,4,NHB,06,13,04,Drive: SUV/Van,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40149513,01,04,3,NHB,11,06,04,Drive: SUV/Van,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40149513,01,05,1,NHB,15,11,04,Drive: SUV/Van,Drive,Recreational Activities,Drive,Recreational Activities
40149513,01,06,13,NHB,03,15,04,Drive: SUV/Van,Drive,Work,Drive,Work
40149513,01,07,10,NHB,06,03,04,Drive: SUV/Van,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40149513,01,08,5,NHB,13,06,04,Drive: SUV/Van,Drive,Going out to eat,Drive,Getting Food/Drinks
40149513,01,09,1,NHB,03,13,04,Drive: SUV/Van,Drive,Work,Drive,Work
40149513,01,10,4,NHB,11,03,04,Drive: SUV/Van,Drive,Grocceries or Other Shopping,Drive,Grocceries or Other Shopping
40149513,01,11,9,HBSHOP,01,11,04,Drive: SUV/Van,Drive,Going Home,Drive,Going Home
40217186,01,01,15,HBO,06,01,03,Drive: Car,Drive,Giving someone a ride,Drive,Giving Someone a Ride
40217186,01,02,20,NHB,18,06,03,Drive: Car,Drive,Medical Visit,Drive,Medical Visit
40217186,01,03,20,NHB,17,18,03,Drive: Car,Drive,Visiting Friends,Drive,Visiting Friends
40217186,01,04,15,HBSOCREC,01,17,03,Drive: Car,Drive,Going Home,Drive,Going Home
40255267,01,02,57,NHB,14,11,11,Paratransit,Public Transit,Errands,Public Transit,Errands (Non-shopping)
40255267,01,04,75,HBO,01,14,11,Paratransit,Public Transit,Going Home,Public Transit,Going Home
40255267,02,01,15,HBW,03,01,17,Taxi or Rideshare,Taxi or Rideshare,Work,"Taxi, Rideshare, or Carshare",Work
40255267,02,02,40,HBW,01,03,11,Paratransit,Public Transit,Going Home,Public Transit,Going Home
40269905,01,01,26,HBSOCREC,16,01,04,Drive: SUV/Van,Drive,Exercise,Drive,Other
